Project_name,URL,stars,Stars
mkirchner/gc,https://github.com/mkirchner/gc,1006.0,
miao1007/Openwrt-NetKeeper,https://github.com/miao1007/Openwrt-NetKeeper,1007.0,
libusb/hidapi,https://github.com/libusb/hidapi,1009.0,
scottcgi/Mojoc,https://github.com/scottcgi/Mojoc,1012.0,
ninia/jep,https://github.com/ninia/jep,1017.0,
open5gs/open5gs,https://github.com/open5gs/open5gs,1021.0,
xiph/flac,https://github.com/xiph/flac,1029.0,
csound/csound,https://github.com/csound/csound,1030.0,
zeromq/czmq,https://github.com/zeromq/czmq,1033.0,
libssh2/libssh2,https://github.com/libssh2/libssh2,1033.0,
zpl-c/librg,https://github.com/zpl-c/librg,1034.0,
vurtun/lib,https://github.com/vurtun/lib,1035.0,
laruence/yaconf,https://github.com/laruence/yaconf,1037.0,
doonny/PipeCNN,https://github.com/doonny/PipeCNN,1037.0,
vergoh/vnstat,https://github.com/vergoh/vnstat,1039.0,
kuba--/zip,https://github.com/kuba--/zip,1040.0,
yitter/IdGenerator,https://github.com/yitter/IdGenerator,1043.0,
HVML/PurC,https://github.com/HVML/PurC,1050.0,
mupen64plus/mupen64plus-core,https://github.com/mupen64plus/mupen64plus-core,1052.0,
tj/mon,https://github.com/tj/mon,1053.0,
jkuhlmann/cgltf,https://github.com/jkuhlmann/cgltf,1057.0,
mytechnotalent/Hacking-Windows,https://github.com/mytechnotalent/Hacking-Windows,1058.0,
switchbrew/libnx,https://github.com/switchbrew/libnx,1059.0,
libsndfile/libsndfile,https://github.com/libsndfile/libsndfile,1060.0,
open-quantum-safe/liboqs,https://github.com/open-quantum-safe/liboqs,1067.0,
tanakh/cmdline,https://github.com/tanakh/cmdline,1067.0,
atomvm/AtomVM,https://github.com/atomvm/AtomVM,1068.0,
linux-nvme/nvme-cli,https://github.com/linux-nvme/nvme-cli,1069.0,
grimfang4/sdl-gpu,https://github.com/grimfang4/sdl-gpu,1073.0,
traildb/traildb,https://github.com/traildb/traildb,1073.0,
vonzhou/CSAPP,https://github.com/vonzhou/CSAPP,1077.0,
jmcnamara/libxlsxwriter,https://github.com/jmcnamara/libxlsxwriter,1084.0,
mattiasgustavsson/libs,https://github.com/mattiasgustavsson/libs,1095.0,
haywire/haywire,https://github.com/haywire/haywire,1097.0,
RoaringBitmap/CRoaring,https://github.com/RoaringBitmap/CRoaring,1098.0,
espressif/esp32-camera,https://github.com/espressif/esp32-camera,1102.0,
eclipse/paho.mqtt.embedded-c,https://github.com/eclipse/paho.mqtt.embedded-c,1104.0,
angband/angband,https://github.com/angband/angband,1108.0,
dariomanesku/cmftStudio,https://github.com/dariomanesku/cmftStudio,1112.0,
metacall/core,https://github.com/metacall/core,1119.0,
pi-hole/FTL,https://github.com/pi-hole/FTL,1122.0,
andrei-markeev/ts2c,https://github.com/andrei-markeev/ts2c,1123.0,
posva/catimg,https://github.com/posva/catimg,1124.0,
belangeo/pyo,https://github.com/belangeo/pyo,1126.0,
profanity-im/profanity,https://github.com/profanity-im/profanity,1128.0,
